1000889744||None|249|||66|1058|https://www.lowes.com/pd/Lux-GLAS-Clear-Smart-Thermostat-with-Wi-Fi-Compatibility/1000889744|Lux GLAS Clear Smart Thermostat with Wi-Fi Compatibility 
1001134798||None|199|||0|1058|https://www.lowes.com/pd/Google-Nest-Thermostat-Nest-E-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1001134798|Google Nest Smart Thermostat E with WiFi Compatibility and Google Nest Temperature Smart Sensor 
1001424660||0|0|||0|1058|https://www.lowes.com/pd/Bosch-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1001424660|Bosch White Smart Thermostat with Wi-Fi Compatibility 
1001079978||None|242.49|||28|1058|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1000831412||None|39.98|||0|1058|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-Gray-White-Room-Sensor-with-Wi-Fi-Compatibility/1000831412|Honeywell Smart Room Sensor Gray/White Room Sensor with Wi-Fi Compatibility 
1000940714||None|79|||84|1059|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1000229719||None|169|||204|1059|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1002690964||None|597|||0|1059|https://www.lowes.com/pd/Google-Nest-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility-2-Pack/1002690964|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) and Google Nest Temperature Smart Sensor (3-Pack) 
1000831412||None|39.98|||0|1059|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-Gray-White-Room-Sensor-with-Wi-Fi-Compatibility/1000831412|Honeywell Smart Room Sensor Gray/White Room Sensor with Wi-Fi Compatibility 
1000833154||None|199.98|||22|1059|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1000147039||None|79|||0|1059|https://www.lowes.com/pd/ecobee-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000147039|ecobee White Smart Room Sensor with Wi-Fi Compatibility 
1001134798||None|199|||0|1059|https://www.lowes.com/pd/Google-Nest-Thermostat-Nest-E-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1001134798|Google Nest Smart Thermostat E with WiFi Compatibility and Google Nest Temperature Smart Sensor 
1001424660||0|0|||0|1059|https://www.lowes.com/pd/Bosch-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1001424660|Bosch White Smart Thermostat with Wi-Fi Compatibility 
1000940714||None|79|||84|1060|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1002731540||None|498|||28|1060|https://www.lowes.com/pd/Google-Nest-White-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002731540|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) 
1000833154||None|199.98|||22|1060|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1002690964||None|597|||0|1060|https://www.lowes.com/pd/Google-Nest-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility-2-Pack/1002690964|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) and Google Nest Temperature Smart Sensor (3-Pack) 
1000663267||0|0|||0|1060|https://www.lowes.com/pd/Lux-Kono-Smart-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1000663267|Lux Kono Smart White Smart Thermostat with Wi-Fi Compatibility 
1000843986||None|74.99|||0|1060|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-White-Room-Sensor-with-Wi-Fi-Compatibility/1000843986|Honeywell Smart Room Sensor White Room Sensor with Wi-Fi Compatibility 
1000229719||None|169|||204|1060|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1001424660||0|0|||0|1060|https://www.lowes.com/pd/Bosch-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1001424660|Bosch White Smart Thermostat with Wi-Fi Compatibility 
1001079978||None|242.49|||28|1060|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1000663267||0|0|||0|1064|https://www.lowes.com/pd/Lux-Kono-Smart-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1000663267|Lux Kono Smart White Smart Thermostat with Wi-Fi Compatibility 
1001079978||None|242.49|||28|1064|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1002690972||None|498|||16|1064|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-2-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002690972|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (2-Pack) 
1000427335||None|149|||228|1064|https://www.lowes.com/pd/Lux-Kono-Smart-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1000427335|Lux Kono Smart Stainless Steel Smart Thermostat with Wi-Fi Compatibility 
1000427335||None|149|||228|1065|https://www.lowes.com/pd/Lux-Kono-Smart-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1000427335|Lux Kono Smart Stainless Steel Smart Thermostat with Wi-Fi Compatibility 
1001093998||None|39|||39|1065|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1000229719||None|169|||204|1065|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1000940714||None|79|||84|1066|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1001424660||0|0|||0|1065|https://www.lowes.com/pd/Bosch-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1001424660|Bosch White Smart Thermostat with Wi-Fi Compatibility 
1002690980||None|2490|||10|1057|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690980|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (10-Pack) 
1000843986||None|74.99|||0|1057|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-White-Room-Sensor-with-Wi-Fi-Compatibility/1000843986|Honeywell Smart Room Sensor White Room Sensor with Wi-Fi Compatibility 
1000229719||None|169|||204|1066|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1000833154||None|199.98|||22|1065|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1001161584||None|249|||22|1067|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Polished-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1001161584|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Polished Steel 
1001093998||None|39|||39|1058|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1000229719||None|169|||204|1057|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1001093998||None|39|||39|1067|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1000229719||None|169|||204|1058|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1000843986||None|74.99|||0|1066|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-White-Room-Sensor-with-Wi-Fi-Compatibility/1000843986|Honeywell Smart Room Sensor White Room Sensor with Wi-Fi Compatibility 
1000940714||None|79|||84|1067|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1000663267||0|0|||0|1058|https://www.lowes.com/pd/Lux-Kono-Smart-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1000663267|Lux Kono Smart White Smart Thermostat with Wi-Fi Compatibility 
1001093998||None|39|||39|1068|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1000663267||0|0|||0|1066|https://www.lowes.com/pd/Lux-Kono-Smart-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1000663267|Lux Kono Smart White Smart Thermostat with Wi-Fi Compatibility 
1000229719||None|169|||204|1069|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1002690988||None|2490|||6|1068|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-White-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690988|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (10-Pack) 
1000617603||None|149.09|||200|1059|https://www.lowes.com/pd/Emerson-Sensi-White-Thermostat-with-Wi-Fi-Compatibility/1000617603|Emerson Sensi White Thermostat with Wi-Fi Compatibility 
1002690988||None|2490|||6|1058|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-White-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690988|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (10-Pack) 
1000833154||None|199.98|||22|1058|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1000833154||None|199.98|||22|1068|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1002690972||None|498|||16|1059|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-2-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002690972|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (2-Pack) 
1000940714||None|79|||84|1069|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1002690980||None|2490|||10|1069|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690980|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (10-Pack) 
1000427335||None|149|||228|1059|https://www.lowes.com/pd/Lux-Kono-Smart-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1000427335|Lux Kono Smart Stainless Steel Smart Thermostat with Wi-Fi Compatibility 
1001079978||None|242.49|||28|1059|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1002690972||None|498|||16|1070|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-2-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002690972|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (2-Pack) 
1000843986||None|74.99|||0|1070|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-White-Room-Sensor-with-Wi-Fi-Compatibility/1000843986|Honeywell Smart Room Sensor White Room Sensor with Wi-Fi Compatibility 
1002731540||None|498|||28|1067|https://www.lowes.com/pd/Google-Nest-White-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002731540|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) 
1002690988||None|2490|||6|1059|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-White-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690988|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (10-Pack) 
1000663267||0|0|||0|1068|https://www.lowes.com/pd/Lux-Kono-Smart-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1000663267|Lux Kono Smart White Smart Thermostat with Wi-Fi Compatibility 
1000617603||None|149.09|||200|1064|https://www.lowes.com/pd/Emerson-Sensi-White-Thermostat-with-Wi-Fi-Compatibility/1000617603|Emerson Sensi White Thermostat with Wi-Fi Compatibility 
1001161584||None|249|||22|1069|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Polished-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1001161584|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Polished Steel 
1002690980||None|2490|||10|1064|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690980|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (10-Pack) 
1001134798||None|199|||0|1064|https://www.lowes.com/pd/Google-Nest-Thermostat-Nest-E-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1001134798|Google Nest Smart Thermostat E with WiFi Compatibility and Google Nest Temperature Smart Sensor 
1001161584||None|249|||22|1064|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Polished-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1001161584|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Polished Steel 
1000229719||None|169|||204|1064|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1000833154||None|199.98|||22|1070|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1000833154||None|199.98|||22|1064|https://www.lowes.com/pd/Honeywell-T9-Smart-Thermostat-with-Sensor-Gray-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1000833154|Honeywell T9 Smart Thermostat with Sensor Gray/White Smart Thermostat and Room Sensor with Wi-Fi Compatibility 
1002731540||None|498|||28|1068|https://www.lowes.com/pd/Google-Nest-White-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002731540|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) 
1000831412||None|39.98|||0|1064|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-Gray-White-Room-Sensor-with-Wi-Fi-Compatibility/1000831412|Honeywell Smart Room Sensor Gray/White Room Sensor with Wi-Fi Compatibility 
1002690964||None|597|||0|1065|https://www.lowes.com/pd/Google-Nest-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility-2-Pack/1002690964|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) and Google Nest Temperature Smart Sensor (3-Pack) 
1002690980||None|2490|||10|1065|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690980|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (10-Pack) 
1000940714||None|79|||84|1064|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1000147039||None|79|||0|1070|https://www.lowes.com/pd/ecobee-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000147039|ecobee White Smart Room Sensor with Wi-Fi Compatibility 
1002731540||None|498|||28|1066|https://www.lowes.com/pd/Google-Nest-White-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002731540|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) 
1002325638||0|0|||0|1071|https://www.lowes.com/pd/Bosch-BCC050-White-Thermostat-with-Wi-Fi-Compatibility/1002325638|Bosch BCC050 White Thermostat with Wi-Fi Compatibility 
1000831412||None|39.98|||0|1065|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-Gray-White-Room-Sensor-with-Wi-Fi-Compatibility/1000831412|Honeywell Smart Room Sensor Gray/White Room Sensor with Wi-Fi Compatibility 
1001079978||None|242.49|||28|1065|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1002690964||None|597|||0|1064|https://www.lowes.com/pd/Google-Nest-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility-2-Pack/1002690964|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) and Google Nest Temperature Smart Sensor (3-Pack) 
1001134798||None|199|||0|1066|https://www.lowes.com/pd/Google-Nest-Thermostat-Nest-E-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1001134798|Google Nest Smart Thermostat E with WiFi Compatibility and Google Nest Temperature Smart Sensor 
1001093998||None|39|||39|1060|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1001161584||None|249|||22|1066|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Polished-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1001161584|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Polished Steel 
1001134798||None|199|||0|1065|https://www.lowes.com/pd/Google-Nest-Thermostat-Nest-E-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1001134798|Google Nest Smart Thermostat E with WiFi Compatibility and Google Nest Temperature Smart Sensor 
1002690980||None|2490|||10|1066|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690980|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (10-Pack) 
1000427335||None|149|||228|1057|https://www.lowes.com/pd/Lux-Kono-Smart-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1000427335|Lux Kono Smart Stainless Steel Smart Thermostat with Wi-Fi Compatibility 
1000617603||None|149.09|||200|1065|https://www.lowes.com/pd/Emerson-Sensi-White-Thermostat-with-Wi-Fi-Compatibility/1000617603|Emerson Sensi White Thermostat with Wi-Fi Compatibility 
1001079978||None|242.49|||28|1057|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1001424660||0|0|||0|1057|https://www.lowes.com/pd/Bosch-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1001424660|Bosch White Smart Thermostat with Wi-Fi Compatibility 
1002325638||0|0|||0|1057|https://www.lowes.com/pd/Bosch-BCC050-White-Thermostat-with-Wi-Fi-Compatibility/1002325638|Bosch BCC050 White Thermostat with Wi-Fi Compatibility 
1001079978||None|242.49|||28|1067|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1001424660||0|0|||0|1066|https://www.lowes.com/pd/Bosch-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1001424660|Bosch White Smart Thermostat with Wi-Fi Compatibility 
1002690972||None|498|||16|1068|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-2-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002690972|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (2-Pack) 
1002690980||None|2490|||10|1068|https://www.lowes.com/pd/Google-Nest-Learning-Thermostat-3rd-Gen-10-Pack-Stainless-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility-10-Pack/1002690980|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in Stainless Steel (10-Pack) 
1001079978||None|242.49|||28|1066|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1001134798||None|199|||0|1067|https://www.lowes.com/pd/Google-Nest-Thermostat-Nest-E-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility/1001134798|Google Nest Smart Thermostat E with WiFi Compatibility and Google Nest Temperature Smart Sensor 
1000229719||None|169|||204|1067|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1000831412||None|39.98|||0|1068|https://www.lowes.com/pd/Honeywell-Smart-Room-Sensor-Gray-White-Room-Sensor-with-Wi-Fi-Compatibility/1000831412|Honeywell Smart Room Sensor Gray/White Room Sensor with Wi-Fi Compatibility 
1002731540||None|498|||28|1059|https://www.lowes.com/pd/Google-Nest-White-Thermostat-with-Wi-Fi-Compatibility-2-Pack/1002731540|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) 
1001093998||None|39|||39|1059|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1001079978||None|242.49|||28|1068|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Brass-Smart-Thermostat-with-Wi-Fi-Compatibility/1001079978|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Brass 
1000889744||None|249|||66|1069|https://www.lowes.com/pd/Lux-GLAS-Clear-Smart-Thermostat-with-Wi-Fi-Compatibility/1000889744|Lux GLAS Clear Smart Thermostat with Wi-Fi Compatibility 
1000147039||None|79|||0|1058|https://www.lowes.com/pd/ecobee-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000147039|ecobee White Smart Room Sensor with Wi-Fi Compatibility 
1000889744||None|249|||66|1059|https://www.lowes.com/pd/Lux-GLAS-Clear-Smart-Thermostat-with-Wi-Fi-Compatibility/1000889744|Lux GLAS Clear Smart Thermostat with Wi-Fi Compatibility 
1000663267||0|0|||0|1057|https://www.lowes.com/pd/Lux-Kono-Smart-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1000663267|Lux Kono Smart White Smart Thermostat with Wi-Fi Compatibility 
1000940714||None|79|||84|1070|https://www.lowes.com/pd/ecobee-2-pack-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000940714|ecobee 2-pack White Smart Room Sensor with Wi-Fi Compatibility 
1000663267||0|0|||0|1059|https://www.lowes.com/pd/Lux-Kono-Smart-White-Smart-Thermostat-with-Wi-Fi-Compatibility/1000663267|Lux Kono Smart White Smart Thermostat with Wi-Fi Compatibility 
1000229719||None|169|||204|1070|https://www.lowes.com/pd/Emerson-Sensi-Black-Smart-Thermostat-with-Wi-Fi-Compatibility/1000229719|Emerson Sensi Black Smart Thermostat with Wi-Fi Compatibility 
1002325638||0|0|||0|1058|https://www.lowes.com/pd/Bosch-BCC050-White-Thermostat-with-Wi-Fi-Compatibility/1002325638|Bosch BCC050 White Thermostat with Wi-Fi Compatibility 
1001161584||None|249|||22|1070|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Polished-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1001161584|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Polished Steel 
1002690964||None|597|||0|1069|https://www.lowes.com/pd/Google-Nest-White-Smart-Thermostat-and-Room-Sensor-with-Wi-Fi-Compatibility-2-Pack/1002690964|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility in White (2-Pack) and Google Nest Temperature Smart Sensor (3-Pack) 
1000147039||None|79|||0|1069|https://www.lowes.com/pd/ecobee-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000147039|ecobee White Smart Room Sensor with Wi-Fi Compatibility 
1000889744||None|249|||66|1060|https://www.lowes.com/pd/Lux-GLAS-Clear-Smart-Thermostat-with-Wi-Fi-Compatibility/1000889744|Lux GLAS Clear Smart Thermostat with Wi-Fi Compatibility 
1000147039||None|79|||0|1060|https://www.lowes.com/pd/ecobee-White-Smart-Room-Sensor-with-Wi-Fi-Compatibility/1000147039|ecobee White Smart Room Sensor with Wi-Fi Compatibility 
1001093998||None|39|||39|1064|https://www.lowes.com/pd/Google-Nest-Temperature-Sensor-White-Smart-Room-Sensor/1001093998|Google Nest Temperature Smart Sensor for Google Nest Thermostats 
1001161584||None|249|||22|1060|https://www.lowes.com/pd/Google-Nest-Learning-3rd-Gen-Polished-Steel-Smart-Thermostat-with-Wi-Fi-Compatibility/1001161584|Google Nest Learning Smart Thermostat (3rd Generation) with WiFi Compatibility - Polished Steel 
